Found Detectron ops lib: /home/lsgo/anaconda2/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO net.py:  98: res5_0_branch1_w [+ momentum] loaded from weights file into gpu_0/res5_0_branch1_w: (2048, 1024, 1, 1)
INFO net.py:  98: res5_0_branch1_bn_s loaded from weights file into gpu_0/res5_0_branch1_bn_s: (2048,)
INFO net.py:  98: res5_0_branch1_bn_b loaded from weights file into gpu_0/res5_0_branch1_bn_b: (2048,)
INFO net.py:  98: res5_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  98: res5_1_branch2a_bn_s loaded from weights file into gpu_0/res5_1_branch2a_bn_s: (512,)
INFO net.py:  98: res5_1_branch2a_bn_b loaded from weights file into gpu_0/res5_1_branch2a_bn_b: (512,)
INFO net.py:  98: res5_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_1_branch2b_bn_s loaded from weights file into gpu_0/res5_1_branch2b_bn_s: (512,)
INFO net.py:  98: res5_1_branch2b_bn_b loaded from weights file into gpu_0/res5_1_branch2b_bn_b: (512,)
INFO net.py:  98: res5_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_1_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_1_branch2c_bn_s loaded from weights file into gpu_0/res5_1_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_1_branch2c_bn_b loaded from weights file into gpu_0/res5_1_branch2c_bn_b: (2048,)
INFO net.py:  98: res5_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  98: res5_2_branch2a_bn_s loaded from weights file into gpu_0/res5_2_branch2a_bn_s: (512,)
INFO net.py:  98: res5_2_branch2a_bn_b loaded from weights file into gpu_0/res5_2_branch2a_bn_b: (512,)
INFO net.py:  98: res5_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_2_branch2b_bn_s loaded from weights file into gpu_0/res5_2_branch2b_bn_s: (512,)
INFO net.py:  98: res5_2_branch2b_bn_b loaded from weights file into gpu_0/res5_2_branch2b_bn_b: (512,)
INFO net.py:  98: res5_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/res5_2_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_2_branch2c_bn_s loaded from weights file into gpu_0/res5_2_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_2_branch2c_bn_b loaded from weights file into gpu_0/res5_2_branch2c_bn_b: (2048,)
INFO net.py:  98: cls_score_w [+ momentum] loaded from weights file into gpu_0/cls_score_w: (6, 2048)
INFO net.py:  98: cls_score_b [+ momentum] loaded from weights file into gpu_0/cls_score_b: (6,)
INFO net.py:  98: bbox_pred_w [+ momentum] loaded from weights file into gpu_0/bbox_pred_w: (24, 2048)
INFO net.py:  98: bbox_pred_b [+ momentum] loaded from weights file into gpu_0/bbox_pred_b: (24,)
INFO net.py:  98: res5_0_branch2a_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_0_branch2a_w: (512, 1024, 1, 1)
INFO net.py:  98: res5_0_branch2a_bn_s loaded from weights file into gpu_0/_[mask]_res5_0_branch2a_bn_s: (512,)
INFO net.py:  98: res5_0_branch2a_bn_b loaded from weights file into gpu_0/_[mask]_res5_0_branch2a_bn_b: (512,)
INFO net.py:  98: res5_0_branch2b_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_0_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_0_branch2b_bn_s loaded from weights file into gpu_0/_[mask]_res5_0_branch2b_bn_s: (512,)
INFO net.py:  98: res5_0_branch2b_bn_b loaded from weights file into gpu_0/_[mask]_res5_0_branch2b_bn_b: (512,)
INFO net.py:  98: res5_0_branch2c_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_0_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_0_branch2c_bn_s loaded from weights file into gpu_0/_[mask]_res5_0_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_0_branch2c_bn_b loaded from weights file into gpu_0/_[mask]_res5_0_branch2c_bn_b: (2048,)
INFO net.py:  98: res5_0_branch1_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_0_branch1_w: (2048, 1024, 1, 1)
INFO net.py:  98: res5_0_branch1_bn_s loaded from weights file into gpu_0/_[mask]_res5_0_branch1_bn_s: (2048,)
INFO net.py:  98: res5_0_branch1_bn_b loaded from weights file into gpu_0/_[mask]_res5_0_branch1_bn_b: (2048,)
INFO net.py:  98: res5_1_branch2a_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_1_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  98: res5_1_branch2a_bn_s loaded from weights file into gpu_0/_[mask]_res5_1_branch2a_bn_s: (512,)
INFO net.py:  98: res5_1_branch2a_bn_b loaded from weights file into gpu_0/_[mask]_res5_1_branch2a_bn_b: (512,)
INFO net.py:  98: res5_1_branch2b_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_1_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_1_branch2b_bn_s loaded from weights file into gpu_0/_[mask]_res5_1_branch2b_bn_s: (512,)
INFO net.py:  98: res5_1_branch2b_bn_b loaded from weights file into gpu_0/_[mask]_res5_1_branch2b_bn_b: (512,)
INFO net.py:  98: res5_1_branch2c_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_1_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_1_branch2c_bn_s loaded from weights file into gpu_0/_[mask]_res5_1_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_1_branch2c_bn_b loaded from weights file into gpu_0/_[mask]_res5_1_branch2c_bn_b: (2048,)
INFO net.py:  98: res5_2_branch2a_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_2_branch2a_w: (512, 2048, 1, 1)
INFO net.py:  98: res5_2_branch2a_bn_s loaded from weights file into gpu_0/_[mask]_res5_2_branch2a_bn_s: (512,)
INFO net.py:  98: res5_2_branch2a_bn_b loaded from weights file into gpu_0/_[mask]_res5_2_branch2a_bn_b: (512,)
INFO net.py:  98: res5_2_branch2b_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_2_branch2b_w: (512, 512, 3, 3)
INFO net.py:  98: res5_2_branch2b_bn_s loaded from weights file into gpu_0/_[mask]_res5_2_branch2b_bn_s: (512,)
INFO net.py:  98: res5_2_branch2b_bn_b loaded from weights file into gpu_0/_[mask]_res5_2_branch2b_bn_b: (512,)
INFO net.py:  98: res5_2_branch2c_w [+ momentum] loaded from weights file into gpu_0/_[mask]_res5_2_branch2c_w: (2048, 512, 1, 1)
INFO net.py:  98: res5_2_branch2c_bn_s loaded from weights file into gpu_0/_[mask]_res5_2_branch2c_bn_s: (2048,)
INFO net.py:  98: res5_2_branch2c_bn_b loaded from weights file into gpu_0/_[mask]_res5_2_branch2c_bn_b: (2048,)
INFO net.py:  98: conv5_mask_w [+ momentum] loaded from weights file into gpu_0/conv5_mask_w: (2048, 256, 2, 2)
INFO net.py:  98: conv5_mask_b [+ momentum] loaded from weights file into gpu_0/conv5_mask_b: (256,)
INFO net.py:  98: mask_fcn_logits_w [+ momentum] loaded from weights file into gpu_0/mask_fcn_logits_w: (6, 256, 1, 1)
INFO net.py:  98: mask_fcn_logits_b [+ momentum] loaded from weights file into gpu_0/mask_fcn_logits_b: (6,)
INFO net.py: 137: res3_1_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_2_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res3_3_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_4_branch2b_b preserved in workspace (unused)
INFO net.py: 137: conv1_b preserved in workspace (unused)
INFO net.py: 137: fc1000_b preserved in workspace (unused)
INFO net.py: 137: fc1000_w preserved in workspace (unused)
INFO net.py: 137: res3_2_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_0_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_5_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_3_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_0_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_0_branch1_b preserved in workspace (unused)
INFO net.py: 137: res2_1_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_0_branch1_b preserved in workspace (unused)
INFO net.py: 137: res2_2_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res5_1_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_5_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res3_0_branch1_b preserved in workspace (unused)
INFO net.py: 137: res4_2_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res2_0_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res2_0_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_1_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_1_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_0_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_1_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_0_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res5_2_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_5_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_2_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_1_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res3_1_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res3_0_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res2_2_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res3_1_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_1_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_1_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_4_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_2_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res3_3_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res3_2_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res3_3_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res4_1_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_2_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_4_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res4_3_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_0_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res5_2_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_0_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res3_0_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res5_0_branch1_b preserved in workspace (unused)
INFO net.py: 137: res3_0_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res2_0_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res3_2_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_3_branch2c_b preserved in workspace (unused)
[I net_dag_utils.cc:102] Operator graph pruning prior to chain compute took: 5.7461e-05 secs
[I net_dag_utils.cc:102] Operator graph pruning prior to chain compute took: 4.3162e-05 secs
[I net_dag_utils.cc:102] Operator graph pruning prior to chain compute took: 1.4753e-05 secs
Traceback (most recent call last):
  File "../Detectron/tools/test_net.py", line 116, in <module>
    check_expected_results=True,
  File "/home/lsgo/project/code/Detectron/detectron/core/test_engine.py", line 127, in run_inference
    all_results = result_getter()
  File "/home/lsgo/project/code/Detectron/detectron/core/test_engine.py", line 107, in result_getter
    multi_gpu=multi_gpu_testing
  File "/home/lsgo/project/code/Detectron/detectron/core/test_engine.py", line 158, in test_net_on_dataset
    weights_file, dataset_name, proposal_file, output_dir, gpu_id=gpu_id
  File "/home/lsgo/project/code/Detectron/detectron/core/test_engine.py", line 257, in test_net
    model, im, box_proposals, timers
  File "/home/lsgo/project/code/Detectron/detectron/core/test.py", line 63, in im_detect_all
    scores, boxes, im_scale = im_detect_bbox_aug(model, im, box_proposals)
  File "/home/lsgo/project/code/Detectron/detectron/core/test.py", line 202, in im_detect_bbox_aug
    'Size dependent scaling not implemented'
AssertionError: Size dependent scaling not implemented
Found Detectron ops lib: /home/lsgo/anaconda2/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO test_net.py:  98: Called with args:
INFO test_net.py:  99: Namespace(cfg_file='../config/e2e_mask_rcnn_R-50-C4_2x.yaml', multi_gpu_testing=False, opts=['TEST.WEIGHTS', '../model/mask_model/model_best.pkl', 'NUM_GPUS', '1'], range=None, vis=False, wait=True)
Traceback (most recent call last):
  File "../Detectron/tools/test_net.py", line 101, in <module>
    merge_cfg_from_file(args.cfg_file)
  File "/home/lsgo/project/code/Detectron/detectron/core/config.py", line 1140, in merge_cfg_from_file
    _merge_a_into_b(yaml_cfg, __C)
  File "/home/lsgo/project/code/Detectron/detectron/core/config.py", line 1200, in _merge_a_into_b
    _merge_a_into_b(v, b[k], stack=stack_push)
  File "/home/lsgo/project/code/Detectron/detectron/core/config.py", line 1194, in _merge_a_into_b
    v = _check_and_coerce_cfg_value_type(v, b[k], k, full_key)
  File "/home/lsgo/project/code/Detectron/detectron/core/config.py", line 1289, in _check_and_coerce_cfg_value_type
    'key: {}'.format(type_b, type_a, value_b, value_a, full_key)
ValueError: Type mismatch (<type 'int'> vs. <type 'tuple'>) with values (600 vs. (600, 700, 800)) for config key: TEST.SCALE
Found Detectron ops lib: /home/lsgo/anaconda2/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO test_net.py:  98: Called with args:
INFO test_net.py:  99: Namespace(cfg_file='../config/e2e_mask_rcnn_R-50-C4_2x.yaml', multi_gpu_testing=False, opts=['TEST.WEIGHTS', '../model/mask_model/model_best.pkl', 'NUM_GPUS', '1'], range=None, vis=False, wait=True)
Traceback (most recent call last):
  File "../Detectron/tools/test_net.py", line 101, in <module>
    merge_cfg_from_file(args.cfg_file)
  File "/home/lsgo/project/code/Detectron/detectron/core/config.py", line 1140, in merge_cfg_from_file
    _merge_a_into_b(yaml_cfg, __C)
  File "/home/lsgo/project/code/Detectron/detectron/core/config.py", line 1200, in _merge_a_into_b
    _merge_a_into_b(v, b[k], stack=stack_push)
  File "/home/lsgo/project/code/Detectron/detectron/core/config.py", line 1194, in _merge_a_into_b
    v = _check_and_coerce_cfg_value_type(v, b[k], k, full_key)
  File "/home/lsgo/project/code/Detectron/detectron/core/config.py", line 1289, in _check_and_coerce_cfg_value_type
    'key: {}'.format(type_b, type_a, value_b, value_a, full_key)
ValueError: Type mismatch (<type 'int'> vs. <type 'tuple'>) with values (600 vs. (600, 700, 800)) for config key: TEST.SCALE
Found Detectron ops lib: /home/lsgo/anaconda2/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO test_net.py:  98: Called with args:
INFO test_net.py:  99: Namespace(cfg_file='../config/e2e_mask_rcnn_R-50-C4_2x.yaml', multi_gpu_testing=False, opts=['TEST.WEIGHTS', '../model/mask_model/model_best.pkl', 'NUM_GPUS', '1'], range=None, vis=False, wait=True)
INFO test_net.py: 105: Testing with config:
INFO test_net.py: 106: {'BBOX_XFORM_CLIP': 4.135166556742356,
 'CLUSTER': {'ON_CLUSTER': False},
 'DATA_LOADER': {'BLOBS_QUEUE_CAPACITY': 8,
                 'MINIBATCH_QUEUE_SIZE': 64,
                 'NUM_THREADS': 4},
 'DEDUP_BOXES': 0.0625,
 'DOWNLOAD_CACHE': u'/tmp/detectron-download-cache',
 'EPS': 1e-14,
 'EXPECTED_RESULTS': [],
 'EXPECTED_RESULTS_ATOL': 0.005,
 'EXPECTED_RESULTS_EMAIL': u'',
 'EXPECTED_RESULTS_RTOL': 0.1,
 'EXPECTED_RESULTS_SIGMA_TOL': 4,
 'FAST_RCNN': {'CONV_HEAD_DIM': 256,
               'MLP_HEAD_DIM': 1024,
               'NUM_STACKED_CONVS': 4,
               'ROI_BOX_HEAD': 'ResNet.add_ResNet_roi_conv5_head',
               'ROI_XFORM_METHOD': 'RoIAlign',
               'ROI_XFORM_RESOLUTION': 14,
               'ROI_XFORM_SAMPLING_RATIO': 0},
 'FPN': {'COARSEST_STRIDE': 32,
         'DIM': 256,
         'EXTRA_CONV_LEVELS': False,
         'FPN_ON': False,
         'MULTILEVEL_ROIS': False,
         'MULTILEVEL_RPN': False,
         'ROI_CANONICAL_LEVEL': 4,
         'ROI_CANONICAL_SCALE': 224,
         'ROI_MAX_LEVEL': 5,
         'ROI_MIN_LEVEL': 2,
         'RPN_ANCHOR_START_SIZE': 32,
         'RPN_ASPECT_RATIOS': (0.5, 1, 2),
         'RPN_MAX_LEVEL': 6,
         'RPN_MIN_LEVEL': 2,
         'USE_GN': False,
         'ZERO_INIT_LATERAL': False},
 'GROUP_NORM': {'DIM_PER_GP': -1, 'EPSILON': 1e-05, 'NUM_GROUPS': 32},
 'KRCNN': {'CONV_HEAD_DIM': 256,
           'CONV_HEAD_KERNEL': 3,
           'CONV_INIT': u'GaussianFill',
           'DECONV_DIM': 256,
           'DECONV_KERNEL': 4,
           'DILATION': 1,
           'HEATMAP_SIZE': -1,
           'INFERENCE_MIN_SIZE': 0,
           'KEYPOINT_CONFIDENCE': u'bbox',
           'LOSS_WEIGHT': 1.0,
           'MIN_KEYPOINT_COUNT_FOR_VALID_MINIBATCH': 20,
           'NMS_OKS': False,
           'NORMALIZE_BY_VISIBLE_KEYPOINTS': True,
           'NUM_KEYPOINTS': -1,
           'NUM_STACKED_CONVS': 8,
           'ROI_KEYPOINTS_HEAD': u'',
           'ROI_XFORM_METHOD': u'RoIAlign',
           'ROI_XFORM_RESOLUTION': 7,
           'ROI_XFORM_SAMPLING_RATIO': 0,
           'UP_SCALE': -1,
           'USE_DECONV': False,
           'USE_DECONV_OUTPUT': False},
 'MATLAB': u'matlab',
 'MEMONGER': True,
 'MEMONGER_SHARE_ACTIVATIONS': False,
 'MODEL': {'BBOX_REG_WEIGHTS': (10.0, 10.0, 5.0, 5.0),
           'CLS_AGNOSTIC_BBOX_REG': False,
           'CONV_BODY': 'ResNet.add_ResNet50_conv4_body',
           'EXECUTION_TYPE': u'dag',
           'FASTER_RCNN': True,
           'KEYPOINTS_ON': False,
           'MASK_ON': True,
           'NUM_CLASSES': 6,
           'RPN_ONLY': False,
           'TYPE': 'generalized_rcnn'},
 'MRCNN': {'CLS_SPECIFIC_MASK': True,
           'CONV_INIT': 'MSRAFill',
           'DILATION': 1,
           'DIM_REDUCED': 256,
           'RESOLUTION': 14,
           'ROI_MASK_HEAD': 'mask_rcnn_heads.mask_rcnn_fcn_head_v0upshare',
           'ROI_XFORM_METHOD': 'RoIAlign',
           'ROI_XFORM_RESOLUTION': 14,
           'ROI_XFORM_SAMPLING_RATIO': 0,
           'THRESH_BINARIZE': 0.5,
           'UPSAMPLE_RATIO': 1,
           'USE_FC_OUTPUT': False,
           'WEIGHT_LOSS_MASK': 1.0},
 'NUM_GPUS': 1,
 'OUTPUT_DIR': '../model/mask_model',
 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]),
 'RESNETS': {'NUM_GROUPS': 1,
             'RES5_DILATION': 1,
             'SHORTCUT_FUNC': u'basic_bn_shortcut',
             'STEM_FUNC': u'basic_bn_stem',
             'STRIDE_1X1': True,
             'TRANS_FUNC': u'bottleneck_transformation',
             'WIDTH_PER_GROUP': 64},
 'RETINANET': {'ANCHOR_SCALE': 4,
               'ASPECT_RATIOS': (0.5, 1.0, 2.0),
               'BBOX_REG_BETA': 0.11,
               'BBOX_REG_WEIGHT': 1.0,
               'CLASS_SPECIFIC_BBOX': False,
               'INFERENCE_TH': 0.05,
               'LOSS_ALPHA': 0.25,
               'LOSS_GAMMA': 2.0,
               'NEGATIVE_OVERLAP': 0.4,
               'NUM_CONVS': 4,
               'POSITIVE_OVERLAP': 0.5,
               'PRE_NMS_TOP_N': 1000,
               'PRIOR_PROB': 0.01,
               'RETINANET_ON': False,
               'SCALES_PER_OCTAVE': 3,
               'SHARE_CLS_BBOX_TOWER': False,
               'SOFTMAX': False},
 'RFCN': {'PS_GRID_SIZE': 3},
 'RNG_SEED': 3,
 'ROOT_DIR': '/home/lsgo/project/code/second_round_shell',
 'RPN': {'ASPECT_RATIOS': (0.5, 1, 2),
         'RPN_ON': True,
         'SIZES': (32, 64, 128, 256, 512),
         'STRIDE': 16},
 'SOLVER': {'BASE_LR': 0.0025,
            'GAMMA': 0.1,
            'LOG_LR_CHANGE_THRESHOLD': 1.1,
            'LRS': [],
            'LR_POLICY': 'steps_with_decay',
            'MAX_ITER': 180000,
            'MOMENTUM': 0.9,
            'SCALE_MOMENTUM': True,
            'SCALE_MOMENTUM_THRESHOLD': 1.1,
            'STEPS': [0, 100000, 140000],
            'STEP_SIZE': 30000,
            'WARM_UP_FACTOR': 0.3333333333333333,
            'WARM_UP_ITERS': 500,
            'WARM_UP_METHOD': u'linear',
            'WEIGHT_DECAY': 0.0001,
            'WEIGHT_DECAY_GN': 0.0},
 'TEST': {'BBOX_AUG': {'AREA_TH_HI': 32400,
                       'AREA_TH_LO': 2500,
                       'ASPECT_RATIOS': (),
                       'ASPECT_RATIO_H_FLIP': True,
                       'COORD_HEUR': u'UNION',
                       'ENABLED': True,
                       'H_FLIP': True,
                       'MAX_SIZE': 4000,
                       'SCALES': (),
                       'SCALE_H_FLIP': True,
                       'SCALE_SIZE_DEP': False,
                       'SCORE_HEUR': u'UNION'},
          'BBOX_REG': True,
          'BBOX_VOTE': {'ENABLED': True,
                        'SCORING_METHOD': u'ID',
                        'SCORING_METHOD_BETA': 1.0,
                        'VOTE_TH': 0.8},
          'COMPETITION_MODE': False,
          'DATASETS': ('jinnan2_val',),
          'DETECTIONS_PER_IM': 100,
          'FORCE_JSON_DATASET_EVAL': True,
          'KPS_AUG': {'AREA_TH': 32400,
                      'ASPECT_RATIOS': (),
                      'ASPECT_RATIO_H_FLIP': False,
                      'ENABLED': False,
                      'HEUR': u'HM_AVG',
                      'H_FLIP': False,
                      'MAX_SIZE': 4000,
                      'SCALES': (),
                      'SCALE_H_FLIP': False,
                      'SCALE_SIZE_DEP': False},
          'MASK_AUG': {'AREA_TH': 32400,
                       'ASPECT_RATIOS': (),
                       'ASPECT_RATIO_H_FLIP': True,
                       'ENABLED': True,
                       'HEUR': u'SOFT_AVG',
                       'H_FLIP': True,
                       'MAX_SIZE': 4000,
                       'SCALES': (),
                       'SCALE_H_FLIP': True,
                       'SCALE_SIZE_DEP': False},
          'MAX_SIZE': 1333,
          'NMS': 1.0,
          'PRECOMPUTED_PROPOSALS': False,
          'PROPOSAL_FILES': (),
          'PROPOSAL_LIMIT': 2000,
          'RPN_MIN_SIZE': 0,
          'RPN_NMS_THRESH': 0.7,
          'RPN_POST_NMS_TOP_N': 1000,
          'RPN_PRE_NMS_TOP_N': 6000,
          'SCALE': 800,
          'SCORE_THRESH': 0.05,
          'SOFT_NMS': {'ENABLED': False, 'METHOD': u'linear', 'SIGMA': 0.5},
          'WEIGHTS': '../model/mask_model/model_best.pkl'},
 'TRAIN': {'ASPECT_GROUPING': True,
           'AUTO_RESUME': True,
           'BATCH_SIZE_PER_IM': 512,
           'BBOX_THRESH': 0.5,
           'BG_THRESH_HI': 0.5,
           'BG_THRESH_LO': 0.0,
           'COPY_WEIGHTS': False,
           'CROWD_FILTER_THRESH': 0.7,
           'DATASETS': ('jinnan2_train',),
           'FG_FRACTION': 0.25,
           'FG_THRESH': 0.5,
           'FREEZE_AT': 2,
           'FREEZE_CONV_BODY': False,
           'GT_MIN_AREA': -1,
           'IMS_PER_BATCH': 1,
           'MAX_SIZE': 1333,
           'PROPOSAL_FILES': (),
           'RPN_BATCH_SIZE_PER_IM': 256,
           'RPN_FG_FRACTION': 0.5,
           'RPN_MIN_SIZE': 0,
           'RPN_NEGATIVE_OVERLAP': 0.3,
           'RPN_NMS_THRESH': 0.7,
           'RPN_POSITIVE_OVERLAP': 0.7,
           'RPN_POST_NMS_TOP_N': 2000,
           'RPN_PRE_NMS_TOP_N': 12000,
           'RPN_STRADDLE_THRESH': 0,
           'SCALES': (600, 700, 800),
           'SNAPSHOT_ITERS': 10000,
           'USE_FLIPPED': True,
           'WEIGHTS': '../model/pre_train_model/pre_jinnan2_mask_model.pkl'},
 'USE_NCCL': False,
 'VIS': False,
 'VIS_TH': 0.9}
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO net.py:  60: Loading weights from: ../model/mask_model/model_best.pkl
INFO net.py:  98: conv1_w loaded from weights file into gpu_0/conv1_w: (64, 3, 7, 7)
INFO net.py:  98: res_conv1_bn_s loaded from weights file into gpu_0/res_conv1_bn_s: (64,)
INFO net.py:  98: res_conv1_bn_b loaded from weights file into gpu_0/res_conv1_bn_b: (64,)
INFO net.py:  98: res2_0_branch2a_w loaded from weights file into gpu_0/res2_0_branch2a_w: (64, 64, 1, 1)
INFO net.py:  98: res2_0_branch2a_bn_s loaded from weights file into gpu_0/res2_0_branch2a_bn_s: (64,)
INFO net.py:  98: res2_0_branch2a_bn_b loaded from weights file into gpu_0/res2_0_branch2a_bn_b: (64,)
INFO net.py:  98: res2_0_branch2b_w loaded from weights file into gpu_0/res2_0_branch2b_w: (64, 64, 3, 3)
INFO net.py:  98: res2_0_branch2b_bn_s loaded from weights file into gpu_0/res2_0_branch2b_bn_s: (64,)
INFO net.py:  98: res2_0_branch2b_bn_b loaded from weights file into gpu_0/res2_0_branch2b_bn_b: (64,)
INFO net.py:  98: res2_0_branch2c_w loaded from weights file into gpu_0/res2_0_branch2c_w: (256, 64, 1, 1)
INFO net.py:  98: res2_0_branch2c_bn_s loaded from weights file into gpu_0/res2_0_branch2c_bn_s: (256,)
INFO net.py:  98: res2_0_branch2c_bn_b loaded from weights file into gpu_0/res2_0_branch2c_bn_b: (256,)
INFO net.py:  98: res2_0_branch1_w loaded from weights file into gpu_0/res2_0_branch1_w: (256, 64, 1, 1)
INFO net.py:  98: res2_0_branch1_bn_s loaded from weights file into gpu_0/res2_0_branch1_bn_s: (256,)
INFO net.py:  98: res2_0_branch1_bn_b loaded from weights file into gpu_0/res2_0_branch1_bn_b: (256,)
INFO net.py:  98: res2_1_branch2a_w loaded from weights file into gpu_0/res2_1_branch2a_w: (64, 256, 1, 1)
INFO net.py:  98: res2_1_branch2a_bn_s loaded from weights file into gpu_0/res2_1_branch2a_bn_s: (64,)
INFO net.py:  98: res2_1_branch2a_bn_b loaded from weights file into gpu_0/res2_1_branch2a_bn_b: (64,)
INFO net.py:  98: res2_1_branch2b_w loaded from weights file into gpu_0/res2_1_branch2b_w: (64, 64, 3, 3)
INFO net.py:  98: res2_1_branch2b_bn_s loaded from weights file into gpu_0/res2_1_branch2b_bn_s: (64,)
